ID,Variant,Model,OEM,CarModel_ID,OEM_ID
1,Vista Aqua 1.4 TDI,Indica,Tata,1,1
2,Lx BSIV,Nano,Tata,2,1
3,Vista Aqua TDI BSIII,Indica,Tata,1,1
4,R LXI Minor,Wagon,Maruti,3,2
5,LT,Beat,Chevrolet,4,3
6,Lx,Nano,Tata,2,1
7,Estilo VXI BSIV,Zen,Maruti,5,2
8,Vxi,A-Star,Maruti,6,2
9,Diesel LS,Beat,Chevrolet,4,3
10,TDI,Indigo,Tata,7,1
11,LX,Alto,Maruti,8,2
12,VDi,Ritz,Maruti,9,2
13,1.0 LS,Spark,Chevrolet,10,3
14,Vista Terra 1.4 TDI,Indica,Tata,1,1
15,LS BSII,Indigo,Tata,7,1
16,800 LXI,Alto,Maruti,8,2
17,CX SE,Nano,Tata,2,1
18,Magna 1.2,i10,Hyundai,11,4
19,Executive,Accent,Hyundai,12,4
20,Titanium 1.5 TDCi,Fiesta,Ford,13,5
21,Era Plus,EON,Hyundai,14,4
22,1.0 Era Plus,EON,Hyundai,14,4
23,D Lite Plus,EON,Hyundai,14,4
24,Vista Quadrajet LS,Indica,Tata,1,1
25,Diesel Titanium,Figo,Ford,15,5
26,Diesel Trendline 1.2L,Polo,Volkswagen,16,6
27,Vista Aura 1.2 Safire,Indica,Tata,1,1
28,Aura (ABS) Safire BS IV,Manza,Tata,17,1
29,Vista Aqua 1.3 Quadrajet,Indica,Tata,1,1
30,1.0 LT,Spark,Chevrolet,10,3
31,CR4,Indigo,Tata,7,1
32,LXi,Alto,Maruti,8,2
33,LX,Indigo,Tata,7,1
34,Vista TDI LX,Indica,Tata,1,1
35,MPI STD BSIV,Omni,Maruti,18,2
36,1.0 LT BS3,Spark,Chevrolet,10,3
37,K10 LXI,Alto,Maruti,8,2
38,CS LE (TDI) BS-III,Indigo,Tata,7,1
39,Aura Safire BS IV,Manza,Tata,17,1
40,Diesel LT,Beat,Chevrolet,4,3
41,Executive CNG,Accent,Hyundai,12,4
42,Vista Aqua 1.2 Safire BSIV,Indica,Tata,1,1
43,Sportz 1.2,i10,Hyundai,11,4
44,GLS,Indigo,Tata,7,1
45,V2 DLS BSII,Indica,Tata,1,1
46,1.6 LT with ABS,Aveo,Chevrolet,19,3
47,R VXI BS IV,Wagon,Maruti,3,2
48,Xing GLS CNG,Santro,Hyundai,20,4
49,R LXI CNG,Wagon,Maruti,3,2
50,GLS BS IV,Indica,Tata,1,1
51,R LXI BS IV,Wagon,Maruti,3,2
52,Vista Terra Quadrajet 1.3L,Indica,Tata,1,1
53,Vista Quadrajet LX,Indica,Tata,1,1
54,1.99 S10,Scorpio,Mahindra,21,7
55,T Jet Emotion,Linea,Fiat,22,8
56,K10 VXI,Alto,Maruti,8,2
57,AT VXI,A-Star,Maruti,6,2
58,Cx BSIV,Nano,Tata,2,1
59,Petrol Titanium,Figo,Ford,15,5
60,Xing GL,Santro,Hyundai,20,4
61,Xing GLS,Santro,Hyundai,20,4
62,1.0 PS,Spark,Chevrolet,10,3
63,Diesel XV Premium,Micra,Nissan,23,9
64,1.0 Kappa Magna Plus,EON,Hyundai,14,4
65,Diesel,Beat,Chevrolet,4,3
66,SX Diesel,Verna,Hyundai,24,4
67,800 Base,Alto,Maruti,8,2
68,1.5 D2 BSIII,Verito,Mahindra,25,7
69,Magna Plus,EON,Hyundai,14,4
70,K10 2010-2014 VXI,Alto,Maruti,8,2
71,Magna,i10,Hyundai,11,4
72,1.3 Emotion,Punto,Fiat,26,8
73,Vista Aura Plus 1.3 Quadrajet,Indica,Tata,1,1
74,U-VA 1.2 LS,Aveo,Chevrolet,19,3
75,Petrol ZXI,Figo,Ford,15,5
76,1.0,Spark,Chevrolet,10,3
77,LS,Indigo,Tata,7,1
78,CS Emax CNG GLX,Indigo,Tata,7,1
79,Diesel PS,Beat,Chevrolet,4,3
80,Punto 1.3 Dynamic (Diesel),Grande,Fiat,27,8
81,Vista TDI LS,Indica,Tata,1,1
82,Twist XE,Nano,Tata,2,1
83,Aura (ABS) Quadrajet BS IV,Manza,Tata,17,1
84,GX TC 8 Str,Sumo,Tata,28,1
85,LT Option,Beat,Chevrolet,4,3
86,Vista Quadrajet VX,Indica,Tata,1,1
87,RXT,KWID,Renault,29,10
88,Cx BSIII,Nano,Tata,2,1
89,Vxi BSIV,SX4,Maruti,30,2
90,LS,Beat,Chevrolet,4,3
91,Sportz,EON,Hyundai,14,4
92,C4,Quanto,Mahindra,31,7
93,AC,800,Maruti,32,2
94,XM,Nano,Tata,2,1
95,SLX,Bolero,Mahindra,33,7
96,LXi BSIII,Alto,Maruti,8,2
97,1.3 GVS,Getz,Hyundai,34,4
98,Petrol LXI,Figo,Ford,15,5
99,E MPI STD BS IV,Omni,Maruti,18,2
100,800 CNG LXI,Alto,Maruti,8,2
101,800 VXI,Alto,Maruti,8,2
102,Estilo LXI Green (CNG),Zen,Maruti,5,2
103,1.5 D4 BSIV,Verito,Mahindra,25,7
104,8 Seater BSIV,Omni,Maruti,18,2
105,Estilo LX BSIV,Zen,Maruti,5,2
106,Safari DICOR 2.2 EX 4x2,New,Tata,35,1
107,Safari DICOR 2.2 EX 4x2,New,Tata,158,19
108,R Duo Lxi,Wagon,Maruti,3,2
109,D Lite,EON,Hyundai,14,4
110,XT EX 4X4,Xenon,Tata,36,1
111,1.05 Revotorq XM,Tiago,Tata,37,1
112,Xing GL Plus,Santro,Hyundai,20,4
113,Classic 1.4 Duratorq CLXI,Fiesta,Ford,13,5
114,Magnum 2.0 LS,Optra,Chevrolet,38,3
115,V,Etios,Toyota,39,11
116,EX,Venture,Tata,40,1
117,Aura Safire,Manza,Tata,17,1
118,PS,Beat,Chevrolet,4,3
119,XL D,Sunny,Nissan,41,9
120,5 STR With AC Plus HTR CNG,Eeco,Maruti,42,2
121,STD,Nano,Tata,2,1
122,VXI,Ritz,Maruti,9,2
123,T Option BSIV,GO,Datsun,43,12
124,ZXI MT BSIV,SX4,Maruti,30,2
125,Dzire Vdi BSIV,Swift,Maruti,44,2
126,Lx BSIII,Nano,Tata,2,1
127,Dzire VDI,Swift,Maruti,44,2
128,1.4 ZXi Duratec,Fiesta,Ford,13,5
129,T Option,RediGO,Datsun,45,12
130,R DUO LPG,Wagon,Maruti,3,2
131,R VXi BSII,Wagon,Maruti,3,2
132,LX SE,Nano,Tata,2,1
133,Era,i10,Hyundai,11,4
134,800 LX,Alto,Maruti,8,2
135,Active XV S,Micra,Nissan,23,9
136,XL,Sunny,Nissan,41,9
137,Club Class Quadrajet90 LS,Manza,Tata,17,1
138,Celebration Edition BSIV,Xylo,Mahindra,46,7
139,1.3 Active,Punto,Fiat,26,8
140,1.6 CRDI,Verna,Hyundai,24,4
141,R Stingray VXI,Wagon,Maruti,3,2
142,VDi,Celerio,Maruti,47,2
143,Green LXi (CNG),Alto,Maruti,8,2
144,C6,Quanto,Mahindra,31,7
145,D2 BS IV,Xylo,Mahindra,46,7
146,R LX BS IV,Wagon,Maruti,3,2
147,VDI,Swift,Maruti,44,2
148,RXL,KWID,Renault,29,10
149,1.2 Sportz,i20,Hyundai,48,4
150,1.3 Emotion,Linea,Fiat,22,8
151,GLE CNG,Accent,Hyundai,12,4
152,Diesel EXI,Figo,Ford,15,5
153,Era 1.1 iTech SE,i10,Hyundai,11,4
154,ELAN Quadrajet BS IV,Manza,Tata,17,1
155,LS Dicor,Indigo,Tata,7,1
156,1.4 Duratorq LXI,Classic,Ford,49,5
157,1.4 Duratorq LXI,Classic,Ford,105,15
158,Aqua Quadrajet BS IV,Manza,Tata,17,1
159,Safari DICOR 2.2 VX 4x2,New,Tata,35,1
160,Safari DICOR 2.2 VX 4x2,New,Tata,158,19
161,Celebration Petrol,SX4,Maruti,30,2
162,VDI BSIV,Swift,Maruti,44,2
163,Diesel ZXI,Figo,Ford,15,5
164,Vista Aura 1.3 Quadrajet BSIV,Indica,Tata,1,1
165,1.3 LS,Sail,Chevrolet,50,3
166,LX,Nano,Tata,2,1
167,Diesel XL,Sunny,Nissan,41,9
168,1.2 Base,Sail,Chevrolet,50,3
169,V MT,Brio,Honda,51,13
170,Emotion,Linea,Fiat,22,8
171,Dzire LXI Option,Swift,Maruti,44,2
172,1.2 Active,Punto,Fiat,26,8
173,Std,Nano,Tata,2,1
174,1.3 GLS,Getz,Hyundai,34,4
175,8 Seater BSII,Omni,Maruti,18,2
176,Celebration Diesel,SX4,Maruti,30,2
177,Magna,i20,Hyundai,48,4
178,Sportz AT,i10,Hyundai,11,4
179,1.6 TDI Elegance,Rapid,Skoda,52,14
180,Quadrajet XE,Bolt,Tata,53,1
181,R VXI BS IV with ABS,Wagon,Maruti,3,2
182,Diesel Trend,Fiesta,Ford,13,5
183,1.3 TCDi LS 8,Enjoy,Chevrolet,54,3
184,R LX Minor,Wagon,Maruti,3,2
185,1.0 RXL,KWID,Renault,29,10
186,R LXI,Wagon,Maruti,3,2
187,Sportz 1.1L,i10,Hyundai,11,4
188,E MT,Brio,Honda,51,13
189,GLX,Accent,Hyundai,12,4
190,CS LX (TDI) BS-III,Indigo,Tata,7,1
191,Magna 1.1L,i10,Hyundai,11,4
192,Liva G,Etios,Toyota,39,11
193,CS eLX BS IV,Indigo,Tata,7,1
194,Power Plus Plus AC BSIV PS,Bolero,Mahindra,33,7
195,Vdi BSIII,Swift,Maruti,44,2
196,CRDe,Ingenio,Mahindra,55,7
197,R AMT VXI,Wagon,Maruti,3,2
198,1.5 S MT,City,Honda,56,13
199,CX,Nano,Tata,2,1
200,1.4 LS,Aveo,Chevrolet,19,3
201,Plus T Option BSIV,GO,Datsun,43,12
202,Magna 1.4 CRDi (Diesel),i20,Hyundai,48,4
203,Sportz,i10,Hyundai,11,4
204,Std,800,Maruti,32,2
205,LXi,Ritz,Maruti,9,2
206,Aura Quadrajet BS IV,Manza,Tata,17,1
207,A,GO,Datsun,43,12
208,Asta 1.4 CRDi,i20,Hyundai,48,4
209,C8,Quanto,Mahindra,31,7
210,1.6 VTVT,Verna,Hyundai,24,4
211,1.4 Emotion,Punto,Fiat,26,8
212,Xing GLS Audio LPG,Santro,Hyundai,20,4
213,110PS Diesel RxZ,Duster,Renault,57,10
214,Revotron 1.2T XMS,Zest,Tata,58,1
215,Magnum 2.0 LS BSIII,Optra,Chevrolet,38,3
216,Grand Dicor,Indigo,Tata,7,1
217,Sportz Petrol,i20,Hyundai,48,4
218,LXI,Swift,Maruti,44,2
219,1.6 Duratec LXI,Classic,Ford,49,5
220,1.6 Duratec LXI,Classic,Ford,105,15
221,E4,Xylo,Mahindra,46,7
222,1.5 TDI Trendline,Polo,Volkswagen,16,6
223,GD,Etios,Toyota,39,11
224,RXL BSIV,KWID,Renault,29,10
225,800 LXI CNG,Alto,Maruti,8,2
226,1.5 D2 BSIV,Verito,Mahindra,25,7
227,1.5 V AT,City,Honda,56,13
228,5 Seater AC BSIV,Eeco,Maruti,42,2
229,AMT 1.0 S,RediGO,Datsun,45,12
230,1.5 TDCi Titanium,Fiesta,Ford,13,5
231,Dzire LXi,Swift,Maruti,44,2
232,R VXI BSIII,Wagon,Maruti,3,2
233,Twist XT,Nano,Tata,2,1
234,Grand Petrol,Indigo,Tata,7,1
235,Hatchback LT ABS,Sail,Chevrolet,50,3
236,Dzire LDI,Swift,Maruti,44,2
237,LPG Magna Plus,EON,Hyundai,14,4
238,SLX 2WD,Bolero,Mahindra,33,7
239,Safari DICOR 2.2 GX 4x2 BS IV,New,Tata,35,1
240,Safari DICOR 2.2 GX 4x2 BS IV,New,Tata,158,19
241,1.1 CRDi Base,Xcent,Hyundai,59,4
242,Hatchback LS ABS,Sail,Chevrolet,50,3
243,CS eLS BS IV,Indigo,Tata,7,1
244,Era Plus Option,EON,Hyundai,14,4
245,R VXI Minor,Wagon,Maruti,3,2
246,XL,Micra,Nissan,23,9
247,Emotion (Diesel),Linea,Fiat,22,8
248,Diesel Highline,Vento,Volkswagen,60,6
249,1.4 CNG,Aveo,Chevrolet,19,3
250,R VXI Optional,Wagon,Maruti,3,2
251,2.5 EV Diesel PS 7 Seater BSIII,Innova,Toyota,61,11
252,Diesel Celebration Edition,Figo,Ford,15,5
253,S MT,Brio,Honda,51,13
254,D4 BSIV,Xylo,Mahindra,46,7
255,Diesel Style Limited Edition,Vento,Volkswagen,60,6
256,Magna 1.2 iTech SE,i10,Hyundai,11,4
257,7 Seater Standard BSIV,Eeco,Maruti,42,2
258,Punto Emotion 90Hp,Grande,Fiat,27,8
259,Punto EVO 90HP 1.3 Sport,Grande,Fiat,27,8
260,Diesel LXI,Figo,Ford,15,5
261,ZDI,SX4,Maruti,30,2
262,1.0 LT Option Pack w/ Airbag,Spark,Chevrolet,10,3
263,1.0,KWID,Renault,29,10
264,R Stingray LXI,Wagon,Maruti,3,2
265,Liva GD SP,Etios,Toyota,39,11
266,VXi,Ritz,Maruti,9,2
267,LXI,Estilo,Maruti,62,2
268,1.2 S MT,Brio,Honda,51,13
269,Vista Terra Quadrajet 1.3L BS IV,Indica,Tata,1,1
270,1.4 CRDi Era,i20,Hyundai,48,4
271,Vista Aqua 1.3 Quadrajet BSIV,Indica,Tata,1,1
272,Magnum 2.0 LT,Optra,Chevrolet,38,3
273,E i-Dtech,Amaze,Honda,63,13
274,1.5 D6 BSIII,Verito,Mahindra,25,7
275,800 LXI Airbag,Alto,Maruti,8,2
276,GLX,Indigo,Tata,7,1
277,Diesel Comfortline,Vento,Volkswagen,60,6
278,i10 1.2 Kappa Sportz Dual Tone,Grand,Hyundai,64,4
279,i10 1.2 Kappa Sportz Dual Tone,Grand,Hyundai,133,15
280,i10 1.2 Kappa Sportz Dual Tone,Grand,Hyundai,134,2
281,DI,Bolero,Mahindra,33,7
282,i10 Sportz,Grand,Hyundai,64,4
283,i10 Sportz,Grand,Hyundai,133,15
284,i10 Sportz,Grand,Hyundai,134,2
285,1.5 V MT,City,Honda,56,13
286,R LXI LPG BSIV,Wagon,Maruti,3,2
287,Asta,i20,Hyundai,48,4
288,E4 ABS BS IV,Xylo,Mahindra,46,7
289,Petrol Highline AT,Vento,Volkswagen,60,6
290,Diesel XV,Micra,Nissan,23,9
291,1.9 L TDI,Jetta,Volkswagen,65,6
292,LX,Sumo,Tata,28,1
293,Estilo 1.1 LXI BSIII,Zen,Maruti,5,2
294,Punto EVO 1.3 Active,Grande,Fiat,27,8
295,R VXI,Wagon,Maruti,3,2
296,LXI,Alto,Maruti,8,2
297,Xing XL eRLX Euro III,Santro,Hyundai,20,4
298,LTZ,Cruze,Chevrolet,66,3
299,Dzire VDi,Swift,Maruti,44,2
300,CRDi,Accent,Hyundai,12,4
301,Vibe 1.5 dCi D4,Verito,Mahindra,25,7
302,Club Class Quadrajet90 VX,Manza,Tata,17,1
303,Star VDI,Swift,Maruti,44,2
304,Ldi BSIV,Swift,Maruti,44,2
305,Dzire ZDI,Swift,Maruti,44,2
306,1.6 MPI Active,Rapid,Skoda,52,14
307,1.5D Ambiente ABS MT,Figo,Ford,15,5
308,Liva VX,Etios,Toyota,39,11
309,1.0 Ecoboost Titanium Optional,Ecosport,Ford,67,5
310,Hatchback 1.2 LS,Sail,Chevrolet,50,3
311,1.0 MPI Trendline,Polo,Volkswagen,16,6
312,1.0 S,RediGO,Datsun,45,12
313,LSI,Indica,Tata,1,1
314,VDI,Ertiga,Maruti,68,2
315,VX,Etios,Toyota,39,11
316,LDi,Ritz,Maruti,9,2
317,2011-2019 SLE,Bolero,Mahindra,33,7
318,Dzire VXi,Swift,Maruti,44,2
319,Transform VTVT,Verna,Hyundai,24,4
320,VXI,Celerio,Maruti,47,2
321,VD,Etios,Toyota,39,11
322,Safari DICOR 2.2 GX 4x2,New,Tata,35,1
323,Safari DICOR 2.2 GX 4x2,New,Tata,158,19
324,Dzire LDi,Swift,Maruti,44,2
325,RXT Optional,KWID,Renault,29,10
326,Diesel Trendline,Vento,Volkswagen,60,6
327,Ambiente 2.0 TDI CR MT,Laura,Skoda,69,14
328,VXI BSIII,Swift,Maruti,44,2
329,Magna LPG,i10,Hyundai,11,4
330,Altis Diesel D4DG,Corolla,Toyota,70,11
331,Petrol Highline 1.2L,Polo,Volkswagen,16,6
332,1.2 Sport,Palio,Fiat,71,8
333,1.2L Diesel Ambiente,Fabia,Skoda,72,14
334,VXI,Zen,Maruti,5,2
335,Asta 1.2,i20,Hyundai,48,4
336,1500 DSL AC,CLASSIC,Ambassador,73,15
337,Active (Diesel),Linea,Fiat,22,8
338,LX Dicor,Indigo,Tata,7,1
339,1.2 DLX,Swift,Maruti,44,2
340,LT,Cruze,Chevrolet,66,3
341,XT EX 4X2,Xenon,Tata,36,1
342,Vista Quadrajet 90 VX,Indica,Tata,1,1
343,Liva GD,Etios,Toyota,39,11
344,1.5 CRDi GVS,Getz,Hyundai,34,4
345,CRDi SX,Verna,Hyundai,24,4
346,Estilo Sports,Zen,Maruti,5,2
347,R LXI DUO BS IV,Wagon,Maruti,3,2
348,Climber 1.0 AMT BSIV,KWID,Renault,29,10
349,Magna Optional 1.2,i20,Hyundai,48,4
350,1.0 TSI Highline Plus,Vento,Volkswagen,60,6
351,Plus A,GO,Datsun,43,12
352,Transform SX VTVT,Verna,Hyundai,24,4
353,1.9 Highline TDI,Jetta,Volkswagen,65,6
354,Plus T,GO,Datsun,43,12
355,GD SP,Etios,Toyota,39,11
356,Magna,EON,Hyundai,14,4
357,Vxi BSIII,SX4,Maruti,30,2
358,Magna 1.1,i10,Hyundai,11,4
359,VXI Optional,Swift,Maruti,44,2
360,1.2 CRDi E,Xcent,Hyundai,59,4
361,T Petrol,GO,Datsun,43,12
362,Victa CX 7/9 Str BSII,Sumo,Tata,28,1
363,Vista Aqua 1.3 Quadrajet ABS BSIV,Indica,Tata,1,1
364,1.2 Kappa S,Xcent,Hyundai,59,4
365,K10 VXI AGS,Alto,Maruti,8,2
366,1.0 RXT Optional,KWID,Renault,29,10
367,IPL II Diesel Trendline,Vento,Volkswagen,60,6
368,LS B3 7 Seats BSII,Tavera,Chevrolet,74,3
369,GS,Santro,Hyundai,20,4
370,1.4 Duratec ZXI,Fiesta,Ford,13,5
371,S i-Dtech,Amaze,Honda,63,13
372,1.2 TDI Active,Fabia,Skoda,72,14
373,LT L1 7 Seats BSIII,Tavera,Chevrolet,74,3
374,K10 VXI AGS Optional,Alto,Maruti,8,2
375,1.2 Magna,i20,Hyundai,48,4
376,2.0 TDI Trendline,Jetta,Volkswagen,65,6
377,LX BSIII,Alto,Maruti,8,2
378,Estilo LXI BSIII,Zen,Maruti,5,2
379,E i-VTEC,Amaze,Honda,63,13
380,1.8 TFSI MT,Superb,Skoda,75,14
381,Ldi BSIII,Swift,Maruti,44,2
382,100 mFALCON G80 K8 5str,KUV,Mahindra,76,7
383,V i DTEC,Mobilio,Honda,77,13
384,800 Std Optional,Alto,Maruti,8,2
385,LX BSIV,Scorpio,Mahindra,21,7
386,Magna 1.1 iTech SE,i10,Hyundai,11,4
387,ZXI AT,SX4,Maruti,30,2
388,EX i-Dtech,Amaze,Honda,63,13
389,1.5 EXI,City,Honda,56,13
390,DLE,Indica,Tata,1,1
391,GX TC 7 Str BSIII,Sumo,Tata,28,1
392,Sportz 1.2 AT,i10,Hyundai,11,4
393,Revotron 1.2T XE,Zest,Tata,58,1
394,AC BSIII,800,Maruti,32,2
395,Estilo LXI BS IV,Zen,Maruti,5,2
396,RXE,KWID,Renault,29,10
397,VDI,SX4,Maruti,30,2
398,Diesel Comfortline 1.2L,Polo,Volkswagen,16,6
399,T BSIV,GO,Datsun,43,12
400,LXi BSIV,Swift,Maruti,44,2
401,K10 VXI Optional,Alto,Maruti,8,2
402,S,RediGO,Datsun,45,12
403,1.3 DLX,Swift,Maruti,44,2
404,K10 LX,Alto,Maruti,8,2
405,1.4 ZXi Leather,Fiesta,Ford,13,5
406,LXi BSII,Alto,Maruti,8,2
407,Quadrajet 1.3,Zest,Tata,58,1
408,Hatchback 1.3 TCDi LT ABS,Sail,Chevrolet,50,3
409,1.3 VXi,Swift,Maruti,44,2
410,1.2 Asta,i20,Hyundai,48,4
411,Classic 1.4 SXI Duratorq,Fiesta,Ford,13,5
412,E 8 Str STD,Omni,Maruti,18,2
413,1.4 ZXi TDCi ABS,Fiesta,Ford,13,5
414,E,City,Honda,56,13
415,Dzire 1.2 Vxi BSIV,Swift,Maruti,44,2
416,SE Plus BSIII,Sumo,Tata,28,1
417,LT LPG,Beat,Chevrolet,4,3
418,Vibe 1.5 dCi D6,Verito,Mahindra,25,7
419,King Hard Top,Gypsy,Maruti,78,2
420,1.2 MPI Ambition Plus,Fabia,Skoda,72,14
421,Plus T Option,GO,Datsun,43,12
422,Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,Omni,Maruti,18,2
423,Dynamic,Linea,Fiat,22,8
424,CRDi,Verna,Hyundai,24,4
