ID,Variant,Model,OEM,CarModel_ID,OEM_ID
425,Xing GL Plus LPG,Santro,Hyundai,20,4
426,S,City,Honda,56,13
427,GLX,Getz,Hyundai,34,4
428,R VXI Plus Optional,Wagon,Maruti,3,2
429,1.6 Duratec S,Fiesta,Ford,13,5
430,GLS,Accent,Hyundai,12,4
431,1.2 Revotron XE,Tiago,Tata,37,1
432,Magna Optional,EON,Hyundai,14,4
433,1.6 TDI Ambition,Rapid,Skoda,52,14
434,1.1 CRDi S,Xcent,Hyundai,59,4
435,K10 LXI CNG Optional,Alto,Maruti,8,2
436,Xing XS,Santro,Hyundai,20,4
437,CRDi (Leather Option),Elantra,Hyundai,79,4
438,1.6 Duratec EXI Ltd,Fiesta,Ford,13,5
439,1.5 EXI S,City,Honda,56,13
440,Revotron XE,Bolt,Tata,53,1
441,1.2P Ambiente MT,Figo,Ford,15,5
442,LS zipPlus,Santro,Hyundai,20,4
443,Diesel RxL,Scala,Renault,80,10
444,1.3 DX,City,Honda,56,13
445,Diesel Highline 1.2L,Polo,Volkswagen,16,6
446,Xing XG AT,Santro,Hyundai,20,4
447,VX MT,City,Honda,56,13
448,FS B3,Qualis,Toyota,81,11
449,1.5 GXI,City,Honda,56,13
450,E8,Xylo,Mahindra,46,7
451,85PS Diesel RxL,Duster,Renault,57,10
452,1.6 SX CRDi (O),Verna,Hyundai,24,4
453,E8 ABS Airbag BSIV,Xylo,Mahindra,46,7
454,Xing XK (Non-AC),Santro,Hyundai,20,4
455,LX,Zen,Maruti,5,2
456,Cross 1.4L GD,Etios,Toyota,39,11
457,K10 LXI CNG,Alto,Maruti,8,2
458,ZXI,Celerio,Maruti,47,2
459,Sportz 1.2,i20,Hyundai,48,4
460,1.2 Kappa SX,Xcent,Hyundai,59,4
461,BSIII 8-STR W/ IMMOBILISER,Omni,Maruti,18,2
462,Xing XG,Santro,Hyundai,20,4
463,XXi (Petrol),Verna,Hyundai,24,4
464,R LX BSIII,Wagon,Maruti,3,2
465,D PS,Zen,Maruti,5,2
466,GLE 1,Accent,Hyundai,12,4
467,R LX,Wagon,Maruti,3,2
468,1.6,Optra,Chevrolet,38,3
469,VXi - BS III,Zen,Maruti,5,2
470,GLS I - Euro I,Santro,Hyundai,20,4
471,Petrol Comfortline 1.2L,Polo,Volkswagen,16,6
472,1.2 MPI,CrossPolo,Volkswagen,83,6
473,U-VA 1.2 LT WO ABS Airbag,Aveo,Chevrolet,19,3
474,5 Str STD,Omni,Maruti,18,2
475,R LXI DUO BSIII,Wagon,Maruti,3,2
476,1.5 TDI Comfortline AT,Vento,Volkswagen,60,6
477,AC Uniq,800,Maruti,32,2
478,LX,Scorpio,Mahindra,21,7
479,LXI,Zen,Maruti,5,2
480,Lxi - BSIII,Esteem,Maruti,84,2
481,Diesel XV Primo,Micra,Nissan,23,9
482,i (Petrol),Verna,Hyundai,24,4
483,1.4 TDCi DuraTorq,Ikon,Ford,85,5
484,MULTIJET Emotion,Avventura,Fiat,86,8
485,85PS Diesel RxE,Duster,Renault,57,10
486,Std MPFi,800,Maruti,32,2
487,Std BSIII,800,Maruti,32,2
488,E9,Xylo,Mahindra,46,7
489,VXI,Swift,Maruti,44,2
490,100 G80 K2,KUV,Mahindra,76,7
491,Diesel LT Option,Beat,Chevrolet,4,3
492,LXi BSII,Zen,Maruti,5,2
493,Dzire ZXI,Swift,Maruti,44,2
494,1.6 LS,Optra,Chevrolet,38,3
495,1.6 SX VTVT AT,Verna,Hyundai,24,4
496,U-VA 1.2 LT,Aveo,Chevrolet,19,3
497,1.6 ZXi Duratec,Fiesta,Ford,13,5
498,CS LS (TDI) BS-III,Indigo,Tata,7,1
499,Estilo LX BSIII,Zen,Maruti,5,2
500,GLS,Getz,Hyundai,34,4
501,GLE BSIII,Indigo,Tata,7,1
502,LX - BS III,Zen,Maruti,5,2
503,DI DX 7 Seater,Bolero,Mahindra,33,7
504,5 Seater Standard BSIV,Eeco,Maruti,42,2
505,MM 550 XDB,Jeep,Mahindra,87,7
506,LE zipPlus,Santro,Hyundai,20,4
507,800 LXI Opt BSIV,Alto,Maruti,8,2
508,Logan 1.5 DLE Diesel,Renault,Mahindra,88,7
509,800 CNG LXI Optional,Alto,Maruti,8,2
510,R VXI Minor ABS,Wagon,Maruti,3,2
511,Classic Dicor,Indigo,Tata,7,1
512,LXI,Indica,Tata,1,1
513,Era 1.1,i10,Hyundai,11,4
514,i10 CRDi Sportz,Grand,Hyundai,64,4
515,i10 CRDi Sportz,Grand,Hyundai,133,15
516,i10 CRDi Sportz,Grand,Hyundai,134,2
517,SX,Verna,Hyundai,24,4
518,Vista Aura 1.3 Quadrajet,Indica,Tata,1,1
519,VXi,Alto,Maruti,8,2
520,2.5 V Diesel 7-seater,Innova,Toyota,61,11
521,2011-2019 SLX,Bolero,Mahindra,33,7
522,K10 VXI Airbag,Alto,Maruti,8,2
523,i10 CRDi Asta Option,Grand,Hyundai,64,4
524,i10 CRDi Asta Option,Grand,Hyundai,133,15
525,i10 CRDi Asta Option,Grand,Hyundai,134,2
526,Ambiente 1.9 PD,Laura,Skoda,69,14
527,Neo 3 10 Seats BSIV,Tavera,Chevrolet,74,3
528,Vxi - BSIII,Esteem,Maruti,84,2
529,Vxi,Baleno,Maruti,89,2
530,Deluxe - Hi Roof (AC),Winger,Tata,90,1
531,Era,EON,Hyundai,14,4
532,V2 2001-2011 DLS BSIII,Indica,Tata,1,1
533,GLS 1.6 ABS,Accent,Hyundai,12,4
534,AMT 1.0 T Option,redi-GO,Datsun,91,12
535,1.8 S MT,Civic,Honda,92,13
536,LTZ AT,Cruze,Chevrolet,66,3
537,Quadrajet 1.3 75PS XE,Zest,Tata,58,1
538,1.2 Revotron XZ,Tiago,Tata,37,1
539,100 mFALCON G80 K2,KUV,Mahindra,76,7
540,2.6 SLX Turbo 7 Seater,Scorpio,Mahindra,21,7
541,2019-2020 XE Diesel,Tiago,Tata,37,1
542,Neo 2 LS B4 7 Str BSIII,Tavera,Chevrolet,74,3
543,Vxi,Esteem,Maruti,84,2
544,1.3 EXI,City,Honda,56,13
545,Smiles 5 Seater AC,Eeco,Maruti,42,2
546,Diesel XV,Sunny,Nissan,41,9
547,RXT BSIV,KWID,Renault,29,10
548,Neo LS B3 - 7(C) seats BSIII,Tavera,Chevrolet,74,3
549,Xing XG eRLX Euro III,Santro,Hyundai,20,4
550,1.6 MPI Elegance,Rapid,Skoda,52,14
551,E i-Vtech,Amaze,Honda,63,13
552,i10 CRDi Magna,Grand,Hyundai,64,4
553,i10 CRDi Magna,Grand,Hyundai,133,15
554,i10 CRDi Magna,Grand,Hyundai,134,2
555,1.2 MPI Comfortline,Polo,Volkswagen,16,6
556,Lxi,Esteem,Maruti,84,2
557,Std BSII,Nano,Tata,2,1
558,VX,Brio,Honda,51,13
559,DLS,Indica,Tata,1,1
560,GLE,Accent,Hyundai,12,4
561,1.8 V AT,Civic,Honda,92,13
562,Neo 3 Max 9 Str BSIII,Tavera,Chevrolet,74,3
563,S Cross DDiS 320 Delta,SX4,Maruti,30,2
564,Xing GL PLUS CNG,Santro,Hyundai,20,4
565,Revotron 1.2 XT,Zest,Tata,58,1
566,1.3 LXI,Swift,Maruti,44,2
567,Club Class Quadrajet90 EX,Manza,Tata,17,1
568,2.5 G (Diesel) 8 Seater BS IV,Innova,Toyota,61,11
569,Transform CRDi VGT ABS,Verna,Hyundai,24,4
570,Liva 1.4 VD,Etios,Toyota,39,11
571,GLE,Getz,Hyundai,34,4
572,Neo 3 LS 7 C BSIII,Tavera,Chevrolet,74,3
573,Estilo VXI BSIII,Zen,Maruti,5,2
574,AT CNG,Santro,Hyundai,20,4
575,LP zipPlus,Santro,Hyundai,20,4
576,LXI Option,Swift,Maruti,44,2
577,2.0 TDI Comfortline,Jetta,Volkswagen,65,6
578,1.5 V AT Exclusive,City,Honda,56,13
579,AT,Santro,Hyundai,20,4
580,Plus T Option Petrol,GO,Datsun,43,12
581,GL,1.4,OpelCorsa,93,16
582,i10 CRDi Asta,Grand,Hyundai,64,4
583,i10 CRDi Asta,Grand,Hyundai,133,15
584,i10 CRDi Asta,Grand,Hyundai,134,2
585,Pleasure 4x2,Aria,Tata,94,1
586,D,Zen,Maruti,5,2
587,AC BSII,800,Maruti,32,2
588,EX,800,Maruti,32,2
589,VXI AT,Celerio,Maruti,47,2
590,1.3L Rocam Flair,Ikon,Ford,85,5
591,1.9 TDI MT Ambiente,Laura,Skoda,69,14
592,1.4 CRDi Sportz,i20,Hyundai,48,4
593,LPG CARGO BSIII W IMMOBILISER,Omni,Maruti,18,2
594,Punto Active (Diesel),Grande,Fiat,27,8
595,i10 1.2 Kappa Sportz BSIV,Grand,Hyundai,64,4
596,i10 1.2 Kappa Sportz BSIV,Grand,Hyundai,133,15
597,i10 1.2 Kappa Sportz BSIV,Grand,Hyundai,134,2
598,MM 540,Jeep,Mahindra,87,7
599,Logan 1.4 GLX Petrol,Renault,Mahindra,88,7
600,Estilo 1.1 VXI BSIII,Zen,Maruti,5,2
601,VLX AT 2WD BSIII,Scorpio,Mahindra,21,7
602,R AX,Wagon,Maruti,3,2
603,Std BSII,800,Maruti,32,2
604,ZDi BSIV,Swift,Maruti,44,2
605,Lxi,A-Star,Maruti,6,2
606,H2,Corolla,Toyota,70,11
607,Victa EX 7/9 Str BSII,Sumo,Tata,28,1
608,Elegance 1.9 TDI  AT,Laura,Skoda,69,14
609,E MG410W ST,Gypsy,Maruti,78,2
610,1.4 CRDi Asta,i20,Hyundai,48,4
611,1.6 SX,Verna,Hyundai,24,4
612,ZDi,Swift,Maruti,44,2
613,CRDi ABS,Verna,Hyundai,24,4
614,XE 85 PS,Terrano,Nissan,95,9
615,SLX 2WD BSIII,Bolero,Mahindra,33,7
616,LXi - BS III,Zen,Maruti,5,2
617,1.6 Duratec Petrol,Fusion,Ford,96,5
618,2.6 CRDe,Scorpio,Mahindra,21,7
619,Magna Optional 1.4 CRDi,i20,Hyundai,48,4
620,D2,Xylo,Mahindra,46,7
621,AX,Esteem,Maruti,84,2
622,SLE BSIII,Bolero,Mahindra,33,7
623,R LXI BSIII,Wagon,Maruti,3,2
624,VLS AT 2.2 mHAWK,Scorpio,Mahindra,21,7
625,1.8 S AT,Civic,Honda,92,13
626,Xing XL AT eRLX Euro III,Santro,Hyundai,20,4
627,GLS I - Euro II,Santro,Hyundai,20,4
628,Ambition 2.0 TDI CR AT,Superb,Skoda,75,14
629,Quadrajet 1.3 XM,Zest,Tata,58,1
630,1.4,Aveo,Chevrolet,19,3
631,MM 775 XDB,Jeep,Mahindra,87,7
632,1.2 MPI Highline,Polo,Volkswagen,16,6
633,100 G80 K4 Plus,KUV,Mahindra,76,7
634,1.4 CRDi Magna,i20,Hyundai,48,4
635,1.5 VX i DTEC,Jazz,Honda,97,13
636,1.5,Fluence,Renault,98,10
637,2.5 EV Diesel MS 7 Str BSIII,Innova,Toyota,61,11
638,Zxi with Leather BSIII,SX4,Maruti,30,2
639,Zxi BSIII,SX4,Maruti,30,2
640,Classic,Jeep,Mahindra,87,7
641,1.6 Highline,Vento,Volkswagen,60,6
642,Xing XK,Santro,Hyundai,20,4
643,1.3 Flair,Ikon,Ford,85,5
644,E i-DTEC,Amaze,Honda,63,13
645,Logan 1.5 DLX Diesel,Renault,Mahindra,88,7
646,Xing XS eRLX Euro III,Santro,Hyundai,20,4
647,GLS ABS,Getz,Hyundai,34,4
648,Ambiente 1.9 TDI MT,Octavia,Skoda,99,14
649,Xing XK eRLX EuroIII,Santro,Hyundai,20,4
650,1.6 ZXI NXt,Ikon,Ford,85,5
651,ZDi,Celerio,Maruti,47,2
652,85PS Diesel RxL Plus,Duster,Renault,57,10
653,Liva 1.2 V,Etios,Toyota,39,11
654,R VX,Wagon,Maruti,3,2
655,XL Plus 85 PS,Terrano,Nissan,95,9
656,Plus T BSIV,GO,Datsun,43,12
657,SD,Matiz,Daewoo,100,17
658,S Option AT,Brio,Honda,51,13
659,Aspire 1.2 Ti-VCT Trend,Figo,Ford,15,5
660,Gold EX,Sumo,Tata,28,1
661,GL,Getz,Hyundai,34,4
662,VX,Esteem,Maruti,84,2
663,Altis 1.8 VL AT,Corolla,Toyota,70,11
664,1.6 SX VTVT (O),Verna,Hyundai,24,4
665,1.4 VTVT,Verna,Hyundai,24,4
666,DL,Indica,Tata,1,1
667,1.8 D,Ikon,Ford,85,5
668,i10 1.2 Kappa Asta,Grand,Hyundai,64,4
669,i10 1.2 Kappa Asta,Grand,Hyundai,133,15
670,i10 1.2 Kappa Asta,Grand,Hyundai,134,2
671,2.5 GX 8 STR BSIV,Innova,Toyota,61,11
672,VXI with ABS,Swift,Maruti,44,2
673,1.2 Era,i20,Hyundai,48,4
674,1.9 TDI Comfortline DSG,Jetta,Volkswagen,65,6
675,RxL,Scala,Renault,80,10
676,Select Edition Active,Jazz,Honda,97,13
677,1.4 ZXi,Ikon,Ford,85,5
678,i10 1.2 CRDi Magna,Grand,Hyundai,64,4
679,i10 1.2 CRDi Magna,Grand,Hyundai,133,15
680,i10 1.2 CRDi Magna,Grand,Hyundai,134,2
681,85PS Diesel RxL Optional,Duster,Renault,57,10
682,REV 116,Scorpio,Mahindra,21,7
683,5 Str STD LPG,Omni,Maruti,18,2
684,1.2P Titanium Plus MT,Figo,Ford,15,5
685,Vista Terra TDI BSIII,Indica,Tata,1,1
686,XV D Premium Leather,Sunny,Nissan,41,9
687,Classic 1.9 TDI MT,Octavia,Skoda,99,14
688,1.2 Revotron XZA,Tiago,Tata,37,1
689,1.6 LT,Aveo,Chevrolet,19,3
690,Xing XO,Santro,Hyundai,20,4
691,Aspire 1.5 TDCi Trend,Figo,Ford,15,5
692,i10 Asta,Grand,Hyundai,64,4
693,i10 Asta,Grand,Hyundai,133,15
694,i10 Asta,Grand,Hyundai,134,2
695,Logan 1.5 DLS,Renault,Mahindra,88,7
696,1.5 DV5 MT Titanium,Ecosport,Ford,67,5
697,D4,Xylo,Mahindra,46,7
698,SX CRDi AT,Verna,Hyundai,24,4
699,Climber 1.0 AMT,KWID,Renault,29,10
700,SLE BSIV,Scorpio,Mahindra,21,7
701,Era Plus Sports Edition,EON,Hyundai,14,4
702,1.2 MPI Trendline,Ameo,Volkswagen,101,6
703,Sigma 1.2,Baleno,Maruti,89,2
704,VVT VXI,Swift,Maruti,44,2
705,U-VA 1.2,Aveo,Chevrolet,19,3
706,Storme VX,Safari,Tata,102,1
707,1.5 TDI Ambition,Rapid,Skoda,52,14
708,RxZ Optional,Pulse,Renault,103,10
709,Ambiente,Laura,Skoda,69,14
710,ZXI AMT BSIV,Celerio,Maruti,47,2
711,H6,Corolla,Toyota,70,11
712,ZXI,Swift,Maruti,44,2
713,Green VXI,Celerio,Maruti,47,2
714,2019-2020 XZ,Tiago,Tata,37,1
715,DX,800,Maruti,32,2
716,RxL,Pulse,Renault,103,10
717,RxZ,Pulse,Renault,103,10
718,VXI Deca,Swift,Maruti,44,2
719,VLX 2WD BSIV,Scorpio,Mahindra,21,7
720,SLE,Bolero,Mahindra,33,7
721,2015-2017 Magna 1.2,i20,Hyundai,48,4
722,VXI AMT BSIV,Celerio,Maruti,47,2
723,STD,Alto,Maruti,8,2
724,ZXI ABS,Swift,Maruti,44,2
725,D2 Maxx,Xylo,Mahindra,46,7
726,Sportz 1.4 CRDi,i20,Hyundai,48,4
727,SHVS VDI,Ertiga,Maruti,68,2
728,1.05 Revotorq XE,Tiago,Tata,37,1
729,Magna 1.4 CRDi,i20,Hyundai,48,4
730,Aspire 1.5 TDCi Ambiente ABS,Figo,Ford,15,5
731,Active XV,Micra,Nissan,23,9
732,i10 Asta Option,Grand,Hyundai,64,4
733,i10 Asta Option,Grand,Hyundai,133,15
734,i10 Asta Option,Grand,Hyundai,134,2
735,CL 500 MDI,Jeep,Mahindra,87,7
736,DUO AC LPG,800,Maruti,32,2
737,H3,Corolla,Toyota,70,11
738,CRDi SX ABS,Verna,Hyundai,24,4
739,1.5 TDI Comfortline,Vento,Volkswagen,60,6
740,1.6 ZXi Leather,Fiesta,Ford,13,5
741,1.3 VXI ABS,Swift,Maruti,44,2
742,Asta AT,i10,Hyundai,11,4
743,L n K 1.9 PD,Laura,Skoda,69,14
744,2.5L 4X2 MT,Endeavour,Ford,104,5
745,TCDi LT 8 Seater,Enjoy,Chevrolet,54,3
746,Transform CRDi VGT SX ABS,Verna,Hyundai,24,4
747,R CNG LXI,Wagon,Maruti,3,2
748,R AMT VXI Option,Wagon,Maruti,3,2
749,CNG,Omni,Maruti,18,2
750,2.0 VX 7 Seater,Innova,Toyota,61,11
751,VX,Zen,Maruti,5,2
752,2000 Dsz,Classic,Ambassador,49,5
753,2000 Dsz,Classic,Ambassador,105,15
754,DLX,Indica,Tata,1,1
755,1.2 Zeta BSIV,Ignis,Maruti,106,2
756,Cross 1.2L G,Etios,Toyota,39,11
757,1.2 Revotron XT,Tigor,Tata,107,1
758,New Diesel Highline,Vento,Volkswagen,60,6
759,Power Plus SLX,Bolero,Mahindra,33,7
760,2.5 E 8 STR,Innova,Toyota,61,11
761,Asta (o),i20,Hyundai,48,4
762,Delta 1.2,Baleno,Maruti,89,2
763,VX i-DTEC,Amaze,Honda,63,13
764,i10 Magna,Grand,Hyundai,64,4
765,i10 Magna,Grand,Hyundai,133,15
766,i10 Magna,Grand,Hyundai,134,2
767,CRDi,Tucson,Hyundai,108,4
768,i10 1.2 Kappa Sportz Option,Grand,Hyundai,64,4
769,i10 1.2 Kappa Sportz Option,Grand,Hyundai,133,15
770,i10 1.2 Kappa Sportz Option,Grand,Hyundai,134,2
771,110PS Diesel RxL,Duster,Renault,57,10
772,AMT,KWID,Renault,29,10
773,VDi BSIII W/ ABS,Swift,Maruti,44,2
774,Safari 4X4,New,Tata,35,1
775,Safari 4X4,New,Tata,158,19
776,VXI ABS,Ertiga,Maruti,68,2
777,Safari Dicor EX 4X2 BS IV,New,Tata,35,1
778,Safari Dicor EX 4X2 BS IV,New,Tata,158,19
779,i DTEC S,City,Honda,56,13
780,1.5 V Elegance,City,Honda,56,13
781,Neo 2 LT L 9 Str,Tavera,Chevrolet,74,3
782,VXi BSIV,Swift,Maruti,44,2
783,Pure LX 4x2,Aria,Tata,94,1
784,Petrol Trend,Fiesta,Ford,13,5
785,S i-VTEC,Amaze,Honda,63,13
786,Magna CNG BSIV,Santro,Hyundai,20,4
787,i DTEC VX,City,Honda,56,13
788,Aspire 1.2 Ti-VCT Titanium Plus,Figo,Ford,15,5
789,AE,Corolla,Toyota,70,11
790,2.5 G3,Innova,Toyota,61,11
791,LE,Santro,Hyundai,20,4
792,2.6 CRDe SLE,Scorpio,Mahindra,21,7
793,T Jet Plus,Linea,Fiat,22,8
794,1.4 SXi TDCi,Fiesta,Ford,13,5
795,1.2 CRDi S,Xcent,Hyundai,59,4
796,Dzire Tour LDI,Swift,Maruti,44,2
797,Punto EVO 1.3 Dynamic,Grande,Fiat,27,8
798,R VXI AMT,Wagon,Maruti,3,2
799,i-DTEC SV,City,Honda,56,13
800,LT,Captiva,Chevrolet,109,3
801,R VXI BSII,Wagon,Maruti,3,2
802,D 1.9 EL PS,Palio,Fiat,71,8
803,Aura Quadrajet,Manza,Tata,17,1
804,1.5 TDCi Titanium BSIV,EcoSport,Ford,110,5
805,Glam,Swift,Maruti,44,2
806,LPG STD BSIV,Omni,Maruti,18,2
807,300 T6 Plus,TUV,Mahindra,111,7
808,1.2 Sigma BSIV,Ignis,Maruti,106,2
809,100 mFALCON D75 K6,KUV,Mahindra,76,7
810,Active 1.2 SX,i20,Hyundai,48,4
811,1.2 Kappa Base,Xcent,Hyundai,59,4
812,1.4 AT Zeta,Ciaz,Maruti,112,2
813,TCDi LT 7 Seater,Enjoy,Chevrolet,54,3
814,1.4 Magna Executive,i20,Hyundai,48,4
815,Safari DICOR 2.2 EX 4x4,New,Tata,35,1
816,Safari DICOR 2.2 EX 4x4,New,Tata,158,19
817,SA 6 Seater,Spacio,Tata,113,1
818,4X2,Thar,Mahindra,114,7
819,i DTEC E,City,Honda,56,13
820,1.2 S Option MT,Brio,Honda,51,13
821,2.0L VCDi,Captiva,Chevrolet,109,3
822,1.6 CRDi SX,Creta,Hyundai,115,4
823,Magna Plus Option,EON,Hyundai,14,4
824,1.8 (E) MT,Civic,Honda,92,13
825,M2DI,Scorpio,Mahindra,21,7
826,Hatchback 1.3 TCDi,Sail,Chevrolet,50,3
827,VDI Optional,Swift,Maruti,44,2
828,1.5 TDI Highline,Vento,Volkswagen,60,6
829,Plus A Option Petrol,GO,Datsun,43,12
