ID,Variant,Model,OEM,CarModel_ID,OEM_ID
830,DI 4X2,Thar,Mahindra,114,7
831,AT Leather,Sonata,Hyundai,116,4
832,Trend,Figo,Ford,15,5
833,Plus Remix Limited Edition,GO,Datsun,43,12
834,Asta Option 1.4 CRDi,i20,Hyundai,48,4
835,XL 110 PS,Terrano,Nissan,95,9
836,TCDi LS 8 Seater,Enjoy,Chevrolet,54,3
837,Alpha 1.3,Baleno,Maruti,89,2
838,LXI MT BSIV,Celerio,Maruti,47,2
839,BSIV ZXI,Ertiga,Maruti,68,2
840,i10 1.2 Kappa Magna AT,Grand,Hyundai,64,4
841,i10 1.2 Kappa Magna AT,Grand,Hyundai,133,15
842,i10 1.2 Kappa Magna AT,Grand,Hyundai,134,2
843,110PS Diesel RxZ Plus,Duster,Renault,57,10
844,1.5D Trend MT,Figo,Ford,15,5
845,Magna BSIV,Santro,Hyundai,20,4
846,i10 Magna AT,Grand,Hyundai,64,4
847,i10 Magna AT,Grand,Hyundai,133,15
848,i10 Magna AT,Grand,Hyundai,134,2
849,AMT VXI,Swift,Maruti,44,2
850,85PS RxL,Lodgy,Renault,117,10
851,800 LXI Optional,Alto,Maruti,8,2
852,S,Jazz,Honda,97,13
853,E4 8S,Xylo,Mahindra,46,7
854,Petrol Highline,Vento,Volkswagen,60,6
855,1.4 TSI Comfortline,Jetta,Volkswagen,65,6
856,Alpha 1.2,Baleno,Maruti,89,2
857,2.0L TDI Comfortline,Jetta,Volkswagen,65,6
858,EVO 1.3 Dynamic,Punto,Fiat,26,8
859,1.6 i ABS,Verna,Hyundai,24,4
860,S i-Vtech,Amaze,Honda,63,13
861,i VTEC V,City,Honda,56,13
862,ZDI,Ertiga,Maruti,68,2
863,100 mFALCON D75 K8 AW,KUV,Mahindra,76,7
864,ZDI Leather,SX4,Maruti,30,2
865,1.2 LT ABS,Sail,Chevrolet,50,3
866,1.1 CRDi SX Option,Xcent,Hyundai,59,4
867,1.2 Delta BSIV,Ignis,Maruti,106,2
868,1.5 TDI Highline 16 Alloy,Ameo,Volkswagen,101,6
869,Active S Petrol,i20,Hyundai,48,4
870,Titanium Diesel BSIV,Figo,Ford,15,5
871,1.2 Spotz,i20,Hyundai,48,4
872,i-VTEC V MT,BRV,Honda,118,13
873,2011-2019 SLX 2WD BSIII,Bolero,Mahindra,33,7
874,V AT,City,Honda,56,13
875,SLX 4WD BSIII,Bolero,Mahindra,33,7
876,LS ABS,Sail,Chevrolet,50,3
877,1.05 Revotorq XT Option,Tiago,Tata,37,1
878,Safari DICOR 2.2 VX 4x4,New,Tata,35,1
879,Safari DICOR 2.2 VX 4x4,New,Tata,158,19
880,Delta Automatic,Baleno,Maruti,89,2
881,1.0 T Option,RediGO,Datsun,45,12
882,XT,Tiago,Tata,37,1
883,1.6 Xi ABS,Verna,Hyundai,24,4
884,1.8 MT Sport,Civic,Honda,92,13
885,Titanium BSIV,Aspire,Ford,119,5
886,1.5 TDI Comfortline,Ameo,Volkswagen,101,6
887,Ambition 4WD,Yeti,Skoda,120,14
888,Club Class Quadrajet90 LX,Manza,Tata,17,1
889,1.5 TDI Elegance,Rapid,Skoda,52,14
890,1.6 TDI PRESTIGE,Rapid,Skoda,52,14
891,SLX 2.6 Turbo 8 Str,Scorpio,Mahindra,21,7
892,VXI BSIV,Swift,Maruti,44,2
893,1.5 Sports Edition MT,Figo,Ford,15,5
894,CRDi M/T,Sonata,Hyundai,116,4
895,Neo 3 9 Str BSIII,Tavera,Chevrolet,74,3
896,SX i-VTEC,Amaze,Honda,63,13
897,VX AT i-Vtech,Amaze,Honda,63,13
898,1.2 Revotron XT,Tiago,Tata,37,1
899,i10 1.2 CRDi Sportz Option,Grand,Hyundai,64,4
900,i10 1.2 CRDi Sportz Option,Grand,Hyundai,133,15
901,i10 1.2 CRDi Sportz Option,Grand,Hyundai,134,2
902,i10 1.2 CRDi Asta,Grand,Hyundai,64,4
903,i10 1.2 CRDi Asta,Grand,Hyundai,133,15
904,i10 1.2 CRDi Asta,Grand,Hyundai,134,2
905,100 mFALCON D75 K8,KUV,Mahindra,76,7
906,1.4 Magna ABS,i20,Hyundai,48,4
907,VLX 2WD AT BSIV,Scorpio,Mahindra,21,7
908,DI DX 8 Seater,Bolero,Mahindra,33,7
909,1.5 TDI Comfortline,Polo,Volkswagen,16,6
910,H4,Xylo,Mahindra,46,7
911,Classic 1.6 Duratec CLXI,Fiesta,Ford,13,5
912,SX AT Diesel,Verna,Hyundai,24,4
913,2.5L 4X2,Endeavour,Ford,104,5
914,Magna AMT BSIV,Santro,Hyundai,20,4
915,1.5D Titanium MT,Figo,Ford,15,5
916,SHVS ZDI,Ertiga,Maruti,68,2
917,Logan 1.6 Petrol GLSX,Renault,Mahindra,88,7
918,RS 1.0 Petrol,Baleno,Maruti,89,2
919,1.2 S i VTEC,Jazz,Honda,97,13
920,XE,Harrier,Tata,121,1
921,2.6 Turbo 7 Str,Scorpio,Mahindra,21,7
922,ZXI BSIV,Swift,Maruti,44,2
923,Elegance 2.0 TDI CR AT,Superb,Skoda,75,14
924,VLX 2WD AIRBAG SE BSIV,Scorpio,Mahindra,21,7
925,4x2 XLT,Endeavour,Ford,104,5
926,VXI,Ertiga,Maruti,68,2
927,SV 1.0,RediGO,Datsun,45,12
928,Aspire 1.5 TDCi Titanium Plus,Figo,Ford,15,5
929,Sportz AMT,Santro,Hyundai,20,4
930,1.2 Revotron XM,Nexon,Tata,122,1
931,Exclusive Edition,Brio,Honda,51,13
932,LXI,Ritz,Maruti,9,2
933,Revotron XM,Bolt,Tata,53,1
934,100 mFALCON G80 K2 Plus,KUV,Mahindra,76,7
935,i VTEC SV,City,Honda,56,13
936,100 D75 K6 Plus,KUV,Mahindra,76,7
937,VX O iDTEC,Amaze,Honda,63,13
938,Dzire VXI,Swift,Maruti,44,2
939,NRG Petrol,Tiago,Tata,37,1
940,1.6 MPI AT Elegance Plus,Rapid,Skoda,52,14
941,XV Premium 110 PS,Terrano,Nissan,95,9
942,i10 1.2 Kappa Magna BSIV,Grand,Hyundai,64,4
943,i10 1.2 Kappa Magna BSIV,Grand,Hyundai,133,15
944,i10 1.2 Kappa Magna BSIV,Grand,Hyundai,134,2
945,Power Plus LX,Bolero,Mahindra,33,7
946,1.8 TSI,Superb,Skoda,75,14
947,VDi,Ciaz,Maruti,112,2
948,VTEC,City,Honda,56,13
949,Asta,Santro,Hyundai,20,4
950,1.3 Multijet Emotion,Linea,Fiat,22,8
951,Asta 1.4 CRDi (Diesel),i20,Hyundai,48,4
952,S CVT Petrol,Amaze,Honda,63,13
953,VDi Plus SHVS,Ciaz,Maruti,112,2
954,Aspire Facelift,Figo,Ford,15,5
955,VXI Plus,S-Presso,Maruti,123,2
956,ZXI Optional AMT BSIV,Celerio,Maruti,47,2
957,EX,One,Force,124,18
958,1.2 VX MT,Brio,Honda,51,13
959,Lounge,500,Fiat,125,8
960,2.5 V Diesel 8-seater,Innova,Toyota,61,11
961,Altis Diesel D4DJ,Corolla,Toyota,70,11
962,Active 1.2 S,i20,Hyundai,48,4
963,1.4 CRDi,Verna,Hyundai,24,4
964,VTi-L (MT),Accord,Honda,126,13
965,1.2 E MT,Brio,Honda,51,13
966,1.5 SV i DTEC,Jazz,Honda,97,13
967,2.5 G (Diesel) 8 Seater,Innova,Toyota,61,11
968,Liva 1.2 G,Etios,Toyota,39,11
969,W6 2WD,XUV500,Mahindra,127,7
970,2.4L AT,Sonata,Hyundai,116,4
971,King Hard Top Ambulance BSIV,Gypsy,Maruti,78,2
972,1.2 Revotron XZ Option,Tigor,Tata,107,1
973,Era,Santro,Hyundai,20,4
974,VDi Option SHVS,Ciaz,Maruti,112,2
975,1.4 SXi TDCi ABS,Fiesta,Ford,13,5
976,Crysta 2.5 VX BS IV,Innova,Toyota,61,11
977,ZXI MT BSIV,Celerio,Maruti,47,2
978,ZXi,Ciaz,Maruti,112,2
979,VX Petrol BSIV,Amaze,Honda,63,13
980,Aspire 1.5 TDCi Titanium,Figo,Ford,15,5
981,Magnific 1.6 Highline,Vento,Volkswagen,60,6
982,1.4 EX,Verna,Hyundai,24,4
983,EX,Scorpio,Mahindra,21,7
984,VDI Limited Edition,Ertiga,Maruti,68,2
985,VX 8 Str,Supro,Mahindra,128,7
986,Gold EX BSIII,Sumo,Tata,28,1
987,100 D75 K4 Plus 5Str,KUV,Mahindra,76,7
988,DICOR 2.2 EX 4x2,Safari,Tata,102,1
989,XLT TDCi 4X2,Endeavour,Ford,104,5
990,1.3 Delta,Ignis,Maruti,106,2
991,1.5 TDI AT Ambition,Rapid,Skoda,52,14
992,1.6 SX VTVT,Verna,Hyundai,24,4
993,VLS 2.2 mHawk,Scorpio,Mahindra,21,7
994,Magna 1.2,i20,Hyundai,48,4
995,Power Plus SLE,Bolero,Mahindra,33,7
996,Petrol EXI,Figo,Ford,15,5
997,1.4 Sportz,i20,Hyundai,48,4
998,i DTec SV,City,Honda,56,13
999,Petrol RxL,Duster,Renault,57,10
1000,Classic 1.3 Multijet,Linea,Fiat,22,8
1001,2.5 G (Diesel) 7 Seater BS IV,Innova,Toyota,61,11
1002,i10 AT Asta,Grand,Hyundai,64,4
1003,i10 AT Asta,Grand,Hyundai,133,15
1004,i10 AT Asta,Grand,Hyundai,134,2
1005,S i DTEC,Mobilio,Honda,77,13
1006,RXL AWD,Duster,Renault,57,10
1007,S10 7 Seater,Scorpio,Mahindra,21,7
1008,Dzire LXI,Swift,Maruti,44,2
1009,1.5 TDI Highline,Polo,Volkswagen,16,6
1010,1.5 E MT,City,Honda,56,13
1011,S i-DTEC,Amaze,Honda,63,13
1012,1.2 Asta Option,i20,Hyundai,48,4
1013,Asta (o) 1.4 CRDi (Diesel),i20,Hyundai,48,4
1014,300 T4 Plus,TUV,Mahindra,111,7
1015,Storme EX,Safari,Tata,102,1
1016,i20 Magna Plus BSIV,Elite,Hyundai,129,4
1017,2.5 GX (Diesel) 7 Seater,Innova,Toyota,61,11
1018,TCDi LTZ 7 Seater,Enjoy,Chevrolet,54,3
1019,1.2 VTVT S,Xcent,Hyundai,59,4
1020,1.2 Revotron XTA,Tiago,Tata,37,1
1021,220 CDI,E-Class,Mercedes-Benz,130,19
1022,2.5 G4 Diesel 8-seater,Innova,Toyota,61,11
1023,Altis 1.8 J,Corolla,Toyota,70,11
1024,Active SX Petrol,i20,Hyundai,48,4
1025,CRDi S,Elantra,Hyundai,79,4
1026,2015-2017 Sportz Option 1.4 CRDi,i20,Hyundai,48,4
1027,VLX 2WD AIRBAG BSIV,Scorpio,Mahindra,21,7
1028,SLE BSIII,Scorpio,Mahindra,21,7
1029,W8 2WD,XUV500,Mahindra,127,7
1030,1.0 Ecoboost Titanium,Ecosport,Ford,67,5
1031,SR Petrol 1.2L,Polo,Volkswagen,16,6
1032,VX,Jazz,Honda,97,13
1033,Active XV Petrol,Micra,Nissan,23,9
1034,LDI BSIV,Swift,Maruti,44,2
1035,1.6 MPI Ambition With Alloy Wheel,Rapid,Skoda,52,14
1036,Zeta 1.2,Baleno,Maruti,89,2
1037,S Cross DDiS 320 Zeta,SX4,Maruti,30,2
1038,ZDi SHVS,Ciaz,Maruti,112,2
1039,DDiS LDI,Swift,Maruti,44,2
1040,1.4 LT BSIV,Aveo,Chevrolet,19,3
1041,Zeta,Baleno,Maruti,89,2
1042,i20 Petrol Magna Exective,Elite,Hyundai,129,4
1043,S AT i-Vtech,Amaze,Honda,63,13
1044,i DTEC SV,City,Honda,56,13
1045,VLX 2WD BSIII,Scorpio,Mahindra,21,7
1046,1.5 Ti VCT AT Titanium,Ecosport,Ford,67,5
1047,1.05 Revotorq XZ Plus,Tiago,Tata,37,1
1048,1.2P Titanium MT,Figo,Ford,15,5
1049,S Diesel,Amaze,Honda,63,13
1050,1.8 V MT,Civic,Honda,92,13
1051,Diesel Style,Fiesta,Ford,13,5
1052,R VXI AMT1.2BSIV,Wagon,Maruti,3,2
1053,1.2 CRDi SX,Xcent,Hyundai,59,4
1054,E4 BS III,Xylo,Mahindra,46,7
1055,ZDI,Swift,Maruti,44,2
1056,i20 Sportz Plus BSIV,Elite,Hyundai,129,4
1057,CNG 5 Seater AC BSIV,Eeco,Maruti,42,2
1058,Titanium Diesel BSIV,Aspire,Ford,119,5
1059,VDI (ABS) BS IV,Ritz,Maruti,9,2
1060,2.5 GX (Diesel) 7 Seater BS IV,Innova,Toyota,61,11
1061,Delta Diesel,Baleno,Maruti,89,2
1062,Zeta DDiS 200 SH,S-Cross,Maruti,131,2
1063,LDI,Swift,Maruti,44,2
1064,1.2 V i VTEC,Jazz,Honda,97,13
1065,100 D75 K2,KUV,Mahindra,76,7
1066,Dzire AMT VDI,Swift,Maruti,44,2
1067,1.6 VTVT S,Verna,Hyundai,24,4
1068,XL 85 PS,Terrano,Nissan,95,9
1069,Titanium Diesel BSIV,Freestyle,Ford,132,5
1070,Active 1.4 SX,i20,Hyundai,48,4
1071,1.2 Alpha BSIV,Ignis,Maruti,106,2
1072,1800 ISZ MPFI PW CL,Grand,Ambassador,64,4
1073,1800 ISZ MPFI PW CL,Grand,Ambassador,133,15
1074,1800 ISZ MPFI PW CL,Grand,Ambassador,134,2
1075,Zeta 1.3,Baleno,Maruti,89,2
1076,XE D,Terrano,Nissan,95,9
1077,Dzire LDIX Limited Edition,Swift,Maruti,44,2
1078,Ambiente 2.0 TDI CR AT,Laura,Skoda,69,14
1079,Vitara MT,Grand,Maruti,64,4
1080,Vitara MT,Grand,Maruti,133,15
1081,Vitara MT,Grand,Maruti,134,2
1082,Series 530i,5,BMW,135,20
1083,XZA AMT,Tiago,Tata,37,1
1084,Hybrid,Camry,Toyota,136,11
1085,DDiS VDI,Swift,Maruti,44,2
1086,Corporate Edition,City,Honda,56,13
1087,Celeste 1.5 TDI Highline AT,Vento,Volkswagen,60,6
1088,4x4 XLT,Endeavour,Ford,104,5
1089,King HT BSIV,Gypsy,Maruti,78,2
1090,Safari 4X2,New,Tata,35,1
1091,Safari 4X2,New,Tata,158,19
1092,2.5 E Diesel MS 7-seater,Innova,Toyota,61,11
1093,2.6 Turbo 9 Str,Scorpio,Mahindra,21,7
1094,2.0L TDI Highline AT,Jetta,Volkswagen,65,6
1095,i10 Nios AMT Magna,Grand,Hyundai,64,4
1096,i10 Nios AMT Magna,Grand,Hyundai,133,15
1097,i10 Nios AMT Magna,Grand,Hyundai,134,2
1098,SHVS LDI,Ertiga,Maruti,68,2
1099,VDi Plus,Ciaz,Maruti,112,2
1100,Sportz Option 1.2,i20,Hyundai,48,4
1101,Altis G,Corolla,Toyota,70,11
1102,2.5 G4 Diesel 7-seater,Innova,Toyota,61,11
1103,300 T8,TUV,Mahindra,111,7
1104,2.6 SLX CRDe,Scorpio,Mahindra,21,7
1105,D2 BSIV,Xylo,Mahindra,46,7
1106,Liva VD,Etios,Toyota,39,11
1107,2.5 GX (Diesel) 8 Seater,Innova,Toyota,61,11
1108,1.5P Titanium AT,Figo,Ford,15,5
1109,2.4 AT,Accord,Honda,126,13
1110,W8 4WD,XUV500,Mahindra,127,7
1111,Executive (HE),Corolla,Toyota,70,11
1112,300 T4,TUV,Mahindra,111,7
1113,1.5 S i DTEC,Jazz,Honda,97,13
1114,XE,Altroz,Tata,137,1
1115,VXi,Ciaz,Maruti,112,2
1116,i10 1.2 Kappa Era,Grand,Hyundai,64,4
1117,i10 1.2 Kappa Era,Grand,Hyundai,133,15
1118,i10 1.2 Kappa Era,Grand,Hyundai,134,2
1119,1.1 CRDi SX,Xcent,Hyundai,59,4
1120,4X4,Thar,Mahindra,114,7
1121,i DTEC V,City,Honda,56,13
1122,ZDI Plus,Swift,Maruti,44,2
1123,XL CVT,Micra,Nissan,23,9
1124,Dzire LDI Optional,Swift,Maruti,44,2
1125,i20 Sportz Plus Dual Tone BSIV,Elite,Hyundai,129,4
1126,1.2 VTVT S AT,Xcent,Hyundai,59,4
1127,i20 Asta Option BSIV,Elite,Hyundai,129,4
1128,VXI Optional,Celerio,Maruti,47,2
1129,1.5 Diesel RXT,Captur,Renault,138,10
1130,Neo 3 LT 9 Seats BSIII,Tavera,Chevrolet,74,3
1131,EVO 1.3 Emotion,Punto,Fiat,26,8
1132,ZXI Plus,Swift,Maruti,44,2
1133,E6,Xylo,Mahindra,46,7
1134,2.4 MT,Accord,Honda,126,13
1135,B6,Bolero,Mahindra,33,7
1136,Safari 3L Dicor LX 4x2,New,Tata,35,1
1137,Safari 3L Dicor LX 4x2,New,Tata,158,19
1138,1.6 CRDi SX,Verna,Hyundai,24,4
1139,Dzire ZXI 1.2 BS IV,Swift,Maruti,44,2
1140,1.2 Revotron XM,Tigor,Tata,107,1
1141,1.2 Magna Executive,i20,Hyundai,48,4
1142,1.2 Revotron XZ Plus Dual Tone,Nexon,Tata,122,1
1143,S i VTEC,Mobilio,Honda,77,13
1144,1.5 DV5 MT Ambiente,Ecosport,Ford,67,5
1145,2.5 VX (Diesel) 8 Seater BS IV,Innova,Toyota,61,11
1146,1.8 TSI MT,Passat,Volkswagen,139,6
1147,1.5 DV5 MT Titanium Optional,Ecosport,Ford,67,5
1148,1.99 S4,Scorpio,Mahindra,21,7
1149,Trend Petrol BSIV,Freestyle,Ford,132,5
1150,LDI Optional,Swift,Maruti,44,2
1151,VXI CNG,Ertiga,Maruti,68,2
1152,Brezza ZDi,Vitara,Maruti,140,2
1153,1.5 Petrol Titanium BSIV,EcoSport,Ford,110,5
1154,DI 4X4 PS,Thar,Mahindra,114,7
1155,VDI SHVS,Ciaz,Maruti,112,2
1156,300 mHAWK100 T8,TUV,Mahindra,111,7
1157,Sportz BSIV,Santro,Hyundai,20,4
1158,1.5 Diesel Titanium Plus BSIV,EcoSport,Ford,110,5
1159,2.5 G (Diesel) 7 Seater,Innova,Toyota,61,11
1160,Power Plus ZLX,Bolero,Mahindra,33,7
1161,1.4 Asta Option,i20,Hyundai,48,4
1162,VX CVT,Jazz,Honda,97,13
1163,SLX MT,X-Trail,Nissan,141,9
1164,V i VTEC,Mobilio,Honda,77,13
1165,1.5 V,Etios,Toyota,39,11
1166,1.2 Asta Dual Tone,i20,Hyundai,48,4
1167,Hurricane Limited Edition,Endeavour,Ford,104,5
1168,1.5 Highline Plus AT 16 Alloy,Vento,Volkswagen,60,6
1169,ZDi Plus,Ciaz,Maruti,112,2
1170,1.5 E i DTEC,Jazz,Honda,97,13
1171,2.7 TDI,A6,Audi,142,21
1172,1.4 Delta,Ciaz,Maruti,112,2
1173,1.2 AMT Delta BSIV,Ignis,Maruti,106,2
1174,VX i-VTEC,Amaze,Honda,63,13
1175,CJ 500 DI,Jeep,Mahindra,87,7
1176,1.2 VTVT E Plus,Xcent,Hyundai,59,4
1177,Brezza ZDi Plus,Vitara,Maruti,140,2
1178,ZXi BSIV,Swift,Maruti,44,2
1179,i20 Asta Option CVT BSIV,Elite,Hyundai,129,4
1180,2.0 GX 8 STR BSIV,Innova,Toyota,61,11
1181,Elegance 2.0 TDI CR AT,Laura,Skoda,69,14
1182,X ZXI BSIV,Celerio,Maruti,47,2
1183,VLX 2WD ABS AT BSIII,Scorpio,Mahindra,21,7
1184,i-DTEC VX,WR-V,Honda,143,13
1185,2.5 GX 7 STR,Innova,Toyota,61,11
1186,V CVT Petrol BSIV,Amaze,Honda,63,13
1187,Brezza VDi,Vitara,Maruti,140,2
1188,1.5 Diesel Titanium,Ecosport,Ford,67,5
1189,XL,Terrano,Nissan,95,9
1190,i VTEC S,City,Honda,56,13
1191,VX Diesel BSIV,Amaze,Honda,63,13
1192,Zeta Automatic,Baleno,Maruti,89,2
1193,Climber 1.0 MT Opt BSIV,KWID,Renault,29,10
1194,1.5D Titanium Opt MT,Figo,Ford,15,5
1195,AT W8 FWD,XUV500,Mahindra,127,7
1196,SLE BS IV,Scorpio,Mahindra,21,7
1197,VXD,Etios,Toyota,39,11
1198,Safari 4X4 EX,New,Tata,35,1
1199,Safari 4X4 EX,New,Tata,158,19
1200,XZ,Altroz,Tata,137,1
1201,SHVS ZDI Plus,Ertiga,Maruti,68,2
1202,i10 1.2 Kappa Sportz AT,Grand,Hyundai,64,4
1203,i10 1.2 Kappa Sportz AT,Grand,Hyundai,133,15
1204,i10 1.2 Kappa Sportz AT,Grand,Hyundai,134,2
1205,Brezza VDi Option,Vitara,Maruti,140,2
1206,i-VTEC VX MT,BR-V,Honda,144,13
1207,AT W10 AWD,XUV500,Mahindra,127,7
1208,Titanium Plus BSIV,Aspire,Ford,119,5
1209,ZXi Plus,Ciaz,Maruti,112,2
